,proteinID,gene_length,pfam_start,pfam_end,s_start,s_end,pfam_e_val,pfam_bit_score,pfamID,pfam_name,pfam_length,organism,start,end,strand,product_name,genome
158,2005538331,149,76,142,2,62,2.90E-15,55.6,pfam02381,MraZ,72,Thermodesulfobacterium commune DSM 2178,1068442,1068891,+,mraZ protein,2005520006
159,2005538457,470,58,246,1,188,1.00E-22,80.5,pfam02321,OEP,188,Thermodesulfobacterium commune DSM 2178,1191405,1192817,+,outer membrane efflux protein,2005520006
160,2005538457,470,273,456,6,188,2.30E-34,118.5,pfam02321,OEP,188,Thermodesulfobacterium commune DSM 2178,1191405,1192817,+,outer membrane efflux protein,2005520006
161,2005538881,427,30,213,1,188,1.40E-23,83.3,pfam02321,OEP,188,Thermodesulfobacterium commune DSM 2178,1612527,1613810,-,Outer membrane efflux protein family,2005520006
162,2005538881,427,237,420,3,188,4.10E-34,117.7,pfam02321,OEP,188,Thermodesulfobacterium commune DSM 2178,1612527,1613810,-,Outer membrane efflux protein family,2005520006
163,2005726590,90,7,80,3,65,1.30E-08,34.3,pfam02381,MraZ,72,Candidatus Endomicrobium trichonymphae,790,1060,+,,2005726000
164,2005727013,447,58,253,3,188,7.90E-24,84.1,pfam02321,OEP,188,Candidatus Endomicrobium trichonymphae,51,1392,+,Outer membrane protein,2005726000
165,2005727013,447,280,447,5,166,2.80E-23,82.3,pfam02321,OEP,188,Candidatus Endomicrobium trichonymphae,51,1392,+,Outer membrane protein,2005726000
166,2005727103,412,28,206,8,188,9.50E-15,54.5,pfam02321,OEP,188,Candidatus Endomicrobium trichonymphae,425,1663,+,FusA/NodT family protein precursor,2005726000
167,2005727103,412,233,410,12,186,9.50E-19,67.5,pfam02321,OEP,188,Candidatus Endomicrobium trichonymphae,425,1663,+,FusA/NodT family protein precursor,2005726000
168,2005727555,467,68,252,1,188,3.60E-13,49.3,pfam02321,OEP,188,Candidatus Endomicrobium trichonymphae,4171,5574,-,Outer membrane protein,2005726000
169,2005727555,467,280,459,11,187,9.30E-22,77.4,pfam02321,OEP,188,Candidatus Endomicrobium trichonymphae,4171,5574,-,Outer membrane protein,2005726000
170,2005728396,290,64,266,1,188,1.50E-23,83.2,pfam02321,OEP,188,Candidatus Endomicrobium trichonymphae,564,1434,+,Outer membrane protein,2005726000
171,2005728628,359,1,140,65,188,3.90E-22,78.6,pfam02321,OEP,188,Candidatus Endomicrobium trichonymphae,3,1082,+,Outer membrane protein,2005726000
172,2005728628,359,162,352,1,188,3.60E-27,95,pfam02321,OEP,188,Candidatus Endomicrobium trichonymphae,3,1082,+,Outer membrane protein,2005726000
173,2005730850,287,4,173,67,180,3.10E-13,49.6,pfam02321,OEP,188,Candidatus Endomicrobium trichonymphae,13,876,-,Outer membrane efflux protein - putative,2005726000
174,2005732792,253,62,242,13,182,1.10E-26,93.4,pfam02321,OEP,188,Candidatus Endomicrobium trichonymphae,81,842,+,Outer membrane protein,2005726000
175,2005733046,121,8,78,1,71,8.00E-17,60.6,pfam02381,MraZ,72,Candidatus Endomicrobium trichonymphae,101,466,-,Uncharacterized protein conserved in bacteria,2005726000
176,2005733046,121,79,121,7,43,3.00E-09,36.3,pfam02381,MraZ,72,Candidatus Endomicrobium trichonymphae,101,466,-,Uncharacterized protein conserved in bacteria,2005726000
177,2005733309,130,1,120,69,183,8.70E-14,51.4,pfam02321,OEP,188,Candidatus Endomicrobium trichonymphae,363,755,-,FusA/NodT family protein precursor,2005726000
178,2005733927,109,2,92,101,188,5.50E-15,55.3,pfam02321,OEP,188,Candidatus Endomicrobium trichonymphae,510,839,-,Outer membrane protein,2005726000
179,2005734593,188,17,138,3,124,6.50E-22,77.8,pfam13338,DUF4095,124,Candidatus Endomicrobium trichonymphae,228,794,-,Glr2661 protein,2005726000
180,2005734965,73,1,57,69,124,3.60E-10,39.9,pfam13338,DUF4095,124,Candidatus Endomicrobium trichonymphae,380,601,-,,2005726000
181,2007110338,165,18,92,1,71,1.50E-13,50.1,pfam02381,MraZ,72,Candidatus Accumulibacter phosphatis,302172,302669,+,Uncharacterized protein conserved in bacteria,2007110000
182,2007110338,165,93,152,2,55,9.80E-15,53.9,pfam02381,MraZ,72,Candidatus Accumulibacter phosphatis,302172,302669,+,Uncharacterized protein conserved in bacteria,2007110000
183,2007110374,83,1,74,1,58,1.20E-12,47,pfam02604,PhdYeFM_antitox,75,Candidatus Accumulibacter phosphatis,341126,341377,-,Hypothetical protein RSc0872,2007110000
184,2007110436,409,14,198,1,186,1.30E-17,63.8,pfam02321,OEP,188,Candidatus Accumulibacter phosphatis,151,1380,-,Outer membrane protein,2007110000
185,2007110436,409,221,400,1,188,1.50E-18,66.9,pfam02321,OEP,188,Candidatus Accumulibacter phosphatis,151,1380,-,Outer membrane protein,2007110000
186,2007110460,97,10,60,1,33,1.50E-06,27.6,pfam04014,Antitoxin-MazE,47,Candidatus Accumulibacter phosphatis,16708,17001,-,Possible virulence-associated protein,2007110000
187,2007110474,85,1,41,1,42,1.10E-12,47.4,pfam12441,DUF3680,42,Candidatus Accumulibacter phosphatis,24442,24699,-,Uncharacterized protein conserved in bacteria,2007110000
188,2007110519,372,2,171,16,188,1.00E-09,38.1,pfam02321,OEP,188,Candidatus Accumulibacter phosphatis,27712,28830,+,,2007110000
189,2007110519,372,191,369,10,188,4.50E-16,58.8,pfam02321,OEP,188,Candidatus Accumulibacter phosphatis,27712,28830,+,,2007110000
190,2007110543,432,48,228,1,188,3.10E-11,43.1,pfam02321,OEP,188,Candidatus Accumulibacter phosphatis,49012,50310,+,,2007110000
191,2007110543,432,250,426,22,188,2.10E-11,43.6,pfam02321,OEP,188,Candidatus Accumulibacter phosphatis,49012,50310,+,,2007110000
192,2007110569,423,33,218,2,187,3.70E-11,42.8,pfam02321,OEP,188,Candidatus Accumulibacter phosphatis,71394,72665,+,Outer membrane protein,2007110000
193,2007110569,423,242,420,3,188,7.50E-23,80.9,pfam02321,OEP,188,Candidatus Accumulibacter phosphatis,71394,72665,+,Outer membrane protein,2007110000
194,2007110638,89,1,82,7,77,3.40E-14,52.6,pfam03693,RHH_2,81,Candidatus Accumulibacter phosphatis,149247,149516,-,Gsr3504 protein,2007110000
195,2007110667,412,36,207,10,184,4.60E-13,49,pfam02321,OEP,188,Candidatus Accumulibacter phosphatis,4995,6233,-,,2007110000
196,2007110667,412,230,401,7,181,9.10E-13,48.1,pfam02321,OEP,188,Candidatus Accumulibacter phosphatis,4995,6233,-,,2007110000
